token,network,fee,min
WOJAK,ERC20,3051.408607 ,0.000100
PEPE,ERC20,373726.992432 ,0.000100
TOMI,ERC20,106.695119 ,0.000100
KAS,KASPA,6.000000 ,1.000000
MVL,ERC20,1066.666667 ,1500.000000
CREO,BEP20,9.928022 ,70.000000
LAKE,ERC20,894.854586 ,300.000000
PENG,SOL,4.683850 ,20.000000
ZBU,BASE,0.024143 ,3.000000
ZBU,BEP20,0.096572 ,3.000000
KLV,KLEVER,185.000000 ,2600.000000
SCA,SUI,0.256020 ,80.000000
LZBG,POLYGON,2.000000 ,0.010000
XPLA,XPLA,1.000000 ,40.000000
PCI,PAYCOIN,0.000000 ,1.000000
PMG,BEP20,5.917160 ,1.000000
ETHFI,ERC20,2.265519 ,10.000000
MC,TON,0.980777 ,2.500000
NETZ,NETZ,20.000000 ,90.000000
BENDOG,SOL,70.921990 ,320.000000
SYLO,ERC20,5148.005148 ,2000.000000
BRETT,BASE,0.913000 ,330.000000
RMV,ERC20,509.554140 ,160.000000
RMV,POLYGON,127.388540 ,160.000000
AEVO,ERC20,10.055304 ,5.000000
XCHNG,ERC20,98.814229 ,60.000000
SUI,SUI,0.060000 ,1.000000
MONG,ERC20,189915487.608014 ,1.000000
TURBO,ERC20,384.305723 ,1.000000
DIS,DISCHAIN,19.267830 ,90.000000
BOME,SOL,106.894710 ,400.000000
PUSH,ERC20,50.955414 ,35.000000
GOMD,BEP20,13333.333333 ,1000.000000
NEVER,SOL,38008.361840 ,25500.000000
KUB,BITKUBCHAIN,0.010000 ,1.000000
SHIDO,ERC20,15673.981200 ,3800.000000
BIP1,BRC20,41.152270 ,1000.000000
LITT,SOL,659.340659 ,4500.000000
ORDI,BRC20,0.262820 ,10.000000
ZKJ,BEP20,0.360360 ,10.000000
ZKJ,ERC20,3.603604 ,10.000000
SLERF,SOL,7.629705 ,20.000000
PIKA,ERC20,10230.179028 ,14290.000000
LYX,LYX,0.000100 ,2.000000
TOAD,SOL,535.523028 ,110.000000
ANDY,SOL,560.538117 ,490.000000
LADYS,ERC20,44033465.433730 ,1.000000
DUKO,SOL,908.265220 ,1850.000000
PROPC,ERC20,3.551767 ,0.100000
PIP,SOL,28.612310 ,300.000000
TENET,TENETEVM,1.000000 ,0.001000
EGO,BEP20,43.010753 ,110.000000
MSTR,BEP20,28.801843 ,60.000000
DCB,BEP20,12.949174 ,130.000000
DFC,TON,3.255208 ,4.000000
AAI,ZKSYNCERA,92.592600 ,70.000000
LAI,LAYERAI,0.003000 ,0.000100
LAI,BEP20,28.204767 ,1.000000
LAI,ERC20,282.047666 ,0.000100
KATA,ERC20,8771.929825 ,4500.000000
EZSWAP,MANTANETWORK,409.836070 ,0.000000
AREA,AREA,16.934810 ,0.100000
SEI,SEI,0.200000 ,5.000000
SCLP,BEP20,2.647253 ,0.010000
COMBO,ERC20,8.733624 ,0.000100
GUI,APTOS,38865.137980 ,140000.000000
GMT,SOL,7.129110 ,600.000000
GMT,POLYGON,7.129110 ,30.000000
MAGIC,ARBITRUMONE,0.231782 ,10.000000
SD,ERC20,10.007506 ,11.000000
XDC,XDCNETWORKXDC,40.000000 ,50.000000
APE,ERC20,2.802102 ,8.000000
MAV,ERC20,20.565553 ,0.010000
GINOA,BEP20,0.304252 ,45.000000
PEPE2,ERC20,122767172.058192 ,1.000000
LBR,ERC20,64.412238 ,0.010000
RBN,ERC20,10.113780 ,40.000000
JUNO,JUNO,0.100000 ,1.500000
WOOO,ERC20,27303.754266 ,1.000000
NPT,KLAYTN,4.518760 ,5.000000
STG,ERC20,12.907389 ,20.000000
STG,ARBITRUMONE,0.322685 ,0.100000
RUNE,THORCHAIN,0.060000 ,0.500000
RAY,SOL,0.403390 ,150.000000
BSW,BEP20,6.115273 ,80.000000
DODO,BEP20,3.026176 ,100.000000
BNX,BEP20,0.587199 ,1.000000
AURORA,ERC20,32.501828 ,5.000000
NEXO,ERC20,3.831418 ,20.000000
AMP,ERC20,986.679822 ,1500.000000
CEL,ERC20,14.280614 ,15.000000
LPT,ERC20,0.306279 ,2.000000
PAXG,ERC20,0.001458 ,0.005000
VGX,ERC20,346.320346 ,20.000000
TEL,POLYGON,572.409845 ,3000.000000
BTT,TRC20,5202372.290000 ,25000000.000000
GLM,ERC20,11.366866 ,70.000000
NYM,ERC20,55.478502 ,70.000000
VT,BEP20,47.619048 ,1500.000000
VRA,ERC20,1286.587327 ,2000.000000
GST,SOL,81.353730 ,3000.000000
FLUX,ERC20,7.105174 ,31.000000
FLUX,BEP20,0.710517 ,31.000000
ROSE,ROSE,0.100000 ,120.000000
HNT,SOL,0.146740 ,15.000000
FITFI,C-CHAIN,1459.520000 ,200.000000
TUSD,TRC20,4.000000 ,10.000000
TUSD,ERC20,4.008418 ,10.000000
TUSD,BEP20,0.400842 ,10.000000
ZIL,BEP20,24.955548 ,1250.000000
ZIL,ZIL,0.800000 ,1000.000000
BAT,ERC20,21.774633 ,26.000000
CHAT,SOL,1.089330 ,1.000000
DAI,BEP20,0.399984 ,1.000000
DAI,POLYGON,0.200000 ,1.000000
DAI,ERC20,3.999840 ,8.000000
GALFAN,CAP20,1.000000 ,15.000000
SLT,BEP20,16.549441 ,40.000000
KDA,KDA,0.350000 ,5.000000
SXP,SOLAR,0.500000 ,2.000000
LUNC,TERRA,28.000000 ,30000.000000
USTC,TERRA,0.800000 ,200.000000
SNT,ERC20,155.327742 ,10.000000
LINK,ERC20,0.335824 ,2.000000
ZRX,ERC20,11.379153 ,10.000000
LRC,ERC20,29.261156 ,3.800000
BSV,BSV,0.000400 ,0.010000
OMG,ERC20,14.270425 ,1.000000
OP,OPTIMISM,0.100000 ,2.000000
EVMOS,EVMOSETH,1.000000 ,10.000000
FET,FET,0.000010 ,20.000000
FET,ERC20,2.739895 ,7.000000
SYS,SYS,0.500000 ,150.000000
SYS,ROLLUXL2,0.929428 ,150.000000
SYS,SYSCOINNEVM,0.500000 ,0.500000
MOVEZ,BEP20,2781.641168 ,10000.000000
GTC,ERC20,5.367687 ,1.000000
LOOM,ERC20,262.697030 ,50.000000
BLZ,ERC20,28.841301 ,100.000000
TRX,TRX,0.800000 ,40.000000
FORT,ERC20,34.913154 ,20.000000
JOE,C-CHAIN,8.270000 ,100.000000
QUICK,POLYGON,75.650000 ,0.800000
CELR,ERC20,276.300338 ,1350.000000
MANA,ERC20,12.204424 ,110.000000
ENJ,ENJ,0.080000 ,2.000000
XRP,XRP,0.200000 ,22.000000
EOS,EOS,0.080000 ,1.000000
USDC,OPTIMISM,0.100000 ,10.000000
USDC,POLYGON,0.640000 ,10.000000
USDC,SOL,1.499850 ,30.000000
USDC,BEP20,0.000000 ,10.000000
USDC,ERC20,3.999600 ,50.000000
USDC,BASE,0.099990 ,10.000000
USDC,ARBITRUMONE,0.099990 ,10.000000
USDC,C-CHAIN,0.999910 ,10.000000
UNI,ERC20,0.516462 ,1.300000
SUSHI,ERC20,4.905568 ,0.140000
COMP,ERC20,0.084908 ,0.006000
AAVE,ERC20,0.025299 ,0.020000
YFI,ERC20,0.000769 ,0.000200
DOGE,DOGE,4.000000 ,40.000000
CHZ,CAP20,0.200000 ,0.000100
HOT,ERC20,2086.484795 ,7000.000000
LINA,ERC20,930.448942 ,111.000000
BNB,BEP20,0.000200 ,0.010000
1INCH,ERC20,13.878143 ,8.000000
SNX,ERC20,2.489110 ,0.200000
MKR,ERC20,0.003247 ,0.002000
UMA,ERC20,1.432152 ,0.044000
REN,ERC20,101.615689 ,20.000000
BAL,ERC20,1.832593 ,0.050000
BNT,ERC20,7.374631 ,0.600000
NMR,ERC20,0.245549 ,0.100000
CRV,ERC20,14.577259 ,0.030000
LOE,POLYGON,62.305300 ,200.000000
ALE,BEP20,2.355713 ,70.000000
IAG,CARDANO,8.142000 ,50.000000
NUB,SOL,40.683490 ,120.000000
SPACE,SPACE,0.000800 ,0.500000
AABL,SOL,96.525100 ,300.000000
DOPE,SOL,529.100530 ,170.000000
GLQ,GLQ,10.604460 ,60.000000
AERO,BASE,0.078510 ,10.000000
CATBOY,BEP20,14.435222 ,40.000000
DegenReborn,BASE,10.384220 ,620.000000
MAS,MAS,43.610990 ,80.000000
W,SOL,3.252040 ,7.000000
KHAI,SOL,1.698090 ,12.000000
UNICE,BEP20,93.676815 ,70.000000
ENA,ERC20,9.496676 ,50.000000
USDE,ERC20,3.999200 ,10.000000
0X0,ERC20,31.372549 ,0.100000
FAVR,KLAYTN,137.741050 ,0.100000
APPA,BEP20,73.179656 ,500.000000
APPA,ZKSYNCERA,182.949150 ,500.000000
NAO,ERC20,365.630713 ,80.000000
THG,BEP20,4.318722 ,100.000000
DMTR,ERC20,42.328042 ,50.000000
MUMU,SOL,13776.571570 ,1100000.000000
MEW,SOL,113.352990 ,1200.000000
VIRTUAL,ERC20,28.652679 ,60.000000
KOKO,SOL,207684.319840 ,3700000.000000
ARKM,ERC20,2.249403 ,0.100000
EML,ERC20,47.169811 ,0.010000
SALD,ERC20,3490.401396 ,1.000000
AZIT,KLAYTN,41.000420 ,0.010000
BITCOIN,ERC20,11.127493 ,0.100000
MASA,ERC20,52.987151 ,120.000000
AQT,ERC20,4.161032 ,5.000000
AIT,ERC20,32.507111 ,20.000000
RARI,ERC20,2.084093 ,1.900000
SAGA,SAGA,0.008000 ,0.500000
TNSR,SOL,2.435470 ,7.000000
ROOST,BASE,33.112590 ,160.000000
UNIBOT,ERC20,0.547196 ,0.000100
MOEW,BASE,211.416500 ,4500.000000
MOG,ERC20,1774576.126965 ,1.000000
WLD,ERC20,1.654055 ,0.010000
WLD,OPTIMISM,0.413520 ,0.010000
SOPH,ERC20,239.520958 ,0.100000
STIK,SOL,0.499150 ,10.000000
GBTC,ERC20,19.870840 ,20.000000
ZBCN,SOL,906.618320 ,4000.000000
PRCL,SOL,4.627490 ,10.000000
EPIK,SOL,33.523300 ,290.000000
PBUX,BEP20,17.072130 ,130.000000
OMNI1,ERC20,0.408030 ,10.000000
ALPH,ALPH,0.010000 ,3.300000
ATR,SOL,78.740160 ,250.000000
API3,ERC20,2.230898 ,3.000000
MERL,MERLIN,11.482940 ,1.000000
CKB,CKB,0.002000 ,500.000000
ICX,ICX,0.026000 ,1.026000
SKL,ERC20,91.680037 ,200.000000
BB,BB,0.005000 ,200.000000
OPEN,ERC20,521.716447 ,220.000000
REZ,ERC20,87.527352 ,33.000000
SAFE,ERC20,4.152824 ,4.000000
RTF,ERC20,183.992640 ,100.000000
RTF,BEP20,18.399264 ,100.000000
VET,VET,3.000000 ,30.000000
XDB,XDB,300.000000 ,14000.000000
GPTV,BEP20,309.837335 ,1000.000000
APU,ERC20,3701.647233 ,30000.000000
MX,ERC20,1.278445 ,0.001000
SML,POLYGON,877.963130 ,1.000000
LNDX,ERC20,13.750430 ,5.000000
MANEKI,SOL,126.262630 ,380.000000
STYLE,ARBITRUMONE,88.334541 ,1000.000000
STYLE,ERC20,3533.381623 ,1000.000000
FUD,SUI,160745.860800 ,30000000.000000
CATGPT,SOL,4761.904770 ,40000.000000
APRS,ERC20,33.361134 ,18.000000
DAOT,SOL,3.373820 ,3.300000
UBXS,BEP20,3.828484 ,0.100000
MSN,ERC20,26.333114 ,5.000000
SDEX,ERC20,511.836212 ,1.000000
BCCOIN,BEP20,1.220629 ,0.700000
BROCK,ERC20,74.377092 ,0.100000
ROSX,ARBITRUMONE,24.330900 ,750.000000
AL,ERC20,31.397174 ,40.000000
ZENT,ERC20,208.333333 ,270.000000
MODE,MODE,0.999010 ,100.000000
ATS,BEP20,2.203978 ,8.000000
AVAIL,AVL,0.500000 ,50.000000
ZEROLEND,LINEA,1554.001560 ,33000.000000
FTN,BAHAMUT,0.376500 ,0.100000
EIGEN,ERC20,1.052094 ,3.000000
TET,ERC20,0.383303 ,1.000000
KMNO,SOL,10.334850 ,80.000000
LAB,LINEA,11.474470 ,80.000000
BAD,ERC20,277777777.777778 ,100000000.000000
CYBER,OPTIMISM,0.288770 ,1.000000
AITECH,BEP20,3.995206 ,800.000000
GOMINING,ERC20,9.332058 ,100.000000
MNTC,BEP20,0.299401 ,2.000000
WALV,BEP20,43.243243 ,200.000000
NVIR,ERC20,1959.823616 ,250.000000
CPOOL,ERC20,23.758613 ,70.000000
SHIA,ERC20,10101.010101 ,30.000000
MARO,MARO,0.000000 ,1.000000
MCADE,BASE,11.470521 ,1000.000000
WITCH,ERC20,35.587189 ,70.000000
CSPR,CSPR,5.000000 ,500.000000
CMP,CMP,3.000000 ,0.000000
MAXEXCHANGE,ERC20,13.431833 ,50.000000
LAT,LAT,1.000000 ,100.000000
CRETA,POLYGON,9.794320 ,310.000000
SFP,BEP20,0.536121 ,30.000000
BANANA,ERC20,0.070566 ,1.000000
CBK,ERC20,6.895363 ,20.000000
CBK,POLYGON,1.723850 ,20.000000
OGV,ERC20,557.802259 ,1.000000
PYUSD,SOL,1.500450 ,10.000000
PYUSD,ERC20,4.001200 ,10.000000
GLMR,MOONBEAM,0.020000 ,5.000000
XOR,XOR,23520.000000 ,10.000000
IOTX,IOTEX,0.100000 ,1.000000
MINA,MINA,0.500000 ,2.000000
XCAD,BEP20,1.522649 ,0.010000
XCAD,ZIL,7.620000 ,10.000000
DAO,ERC20,12.393340 ,10.000000
XETA,XANA,1.858051 ,1.000000
XETA,C-CHAIN,1.000000 ,10.000000
ALPACA,BEP20,2.449345 ,100.000000
TUP,ERC20,410.846343 ,100.000000
ZIG,ERC20,38.466717 ,100.000000
PORTO,BEP20,0.238365 ,2.000000
LAZIO,BEP20,0.254810 ,2.000000
ACM,CAP20,1.000000 ,5.000000
BAR,CAP20,1.000000 ,4.000000
SANTOS,BEP20,0.116976 ,1.000000
CANTO,CANTO-EVM,1.000000 ,10.000000
LOVELY,ERC20,1173.020528 ,300.000000
AFC,CAP20,1.000000 ,5.000000
TSUKA,ERC20,651.996740 ,10.000000
SWEAT,NEARPROTOCOL,1.474280 ,1000.000000
SWEAT,ERC20,589.709568 ,10.000000
ETHW,ETHW,0.010000 ,0.100000
AKRO,ERC20,922.275253 ,10.000000
ABT,ERC20,2.433430 ,10.000000
AERGO,ERC20,37.278658 ,10.000000
ALPINE,BEP20,0.266383 ,2.000000
AUCTION,ERC20,0.287790 ,3.000000
ACH,ERC20,190.548780 ,100.000000
BADGER,ERC20,1.302762 ,5.000000
BICO,ERC20,18.034265 ,10.000000
BEL,BEP20,0.636436 ,10.000000
BORA,KLAYTN,10.548530 ,5.000000
BOND,ERC20,2.496879 ,1.000000
BURGER,BEP20,0.906824 ,10.000000
CFX,CFXESPACE,1.000000 ,1.000000
CFX,CFX,0.010000 ,1.000000
CVC,ERC20,28.735632 ,10.000000
CTSI,ERC20,28.634834 ,10.000000
REEF,ERC20,1847.063170 ,100.000000
DFI,ERC20,236.826525 ,10.000000
VEMP,ERC20,1311.045559 ,50.000000
AXL,ARBITRUMONE,0.117876 ,0.100000
AXL,AXELAR,1.178760 ,0.100000
AXL,ERC20,4.715035 ,1.000000
FLOW,FLOW,0.010000 ,3.000000
ONE,HARMONY,0.100000 ,2.000000
SSV,ERC20,0.163810 ,0.500000
GNO,ERC20,0.020661 ,0.010000
GHST,ERC20,3.983667 ,1.000000
NOT,TON,59.241706 ,100.000000
BUBBLE,ERC20,1438.848921 ,1670.000000
SYK,ARBITRUMONE,0.741840 ,30.000000
CAU,CAU,0.020000 ,1.500000
LIME,BEP20,11.648224 ,120.000000
WSDM,POLYGON,76.359200 ,330.000000
IO,SOL,0.759109 ,2.500000
CATA,BEP20,1790.510295 ,18180.000000
CATA,BASE,447.627574 ,18180.000000
FURY,BEP20,2.898551 ,50.000000
GME,SOL,349.650350 ,7500.000000
NYAN,SOL,15.479876 ,40.000000
LIFEFORM,BEP20,26.367831 ,300.000000
DRIFT,SOL,3.171247 ,100.000000
